true,pred,p_acne,p_eczema,p_tinea,leaked
Acne,Acne,0.9534,0.0213,0.0253,1
Acne,Acne,0.9842,0.0013,0.0145,1
Acne,Acne,0.9540,0.0129,0.0331,1
Acne,Acne,0.7646,0.0396,0.1958,0
Acne,Acne,0.7450,0.0288,0.2262,0
Acne,Acne,0.9437,0.0229,0.0334,0
Acne,Acne,0.4840,0.4475,0.0685,0
Acne,Acne,0.9772,0.0008,0.0221,1
Acne,Acne,0.9973,0.0010,0.0017,0
Acne,Acne,0.8138,0.0083,0.1780,1
Acne,Acne,0.9812,0.0149,0.0039,0
Acne,Acne,0.9689,0.0296,0.0015,0
Acne,Acne,0.9597,0.0375,0.0029,1
Acne,Acne,0.8682,0.0638,0.0679,0
Acne,Acne,0.9448,0.0226,0.0326,0
Acne,Acne,0.9922,0.0069,0.0009,0
Acne,Acne,0.9202,0.0286,0.0511,1
Acne,Acne,0.9524,0.0102,0.0373,1
Acne,Acne,0.4797,0.4452,0.0751,0
Acne,Acne,0.8782,0.0746,0.0472,1
Acne,Acne,0.9693,0.0189,0.0118,0
Acne,Acne,0.9686,0.0125,0.0189,1
Acne,Acne,0.7063,0.2355,0.0581,0
Acne,Eczema,0.3923,0.4853,0.1224,0
Acne,Acne,0.7063,0.2355,0.0581,0
Acne,Tinea,0.1579,0.1331,0.7091,0
Acne,Acne,0.9785,0.0083,0.0132,0
Acne,Eczema,0.2331,0.6267,0.1402,1
Acne,Acne,0.7347,0.2474,0.0179,0
Acne,Acne,0.9148,0.0637,0.0215,0
Acne,Eczema,0.3785,0.4831,0.1383,0
Acne,Tinea,0.3928,0.0685,0.5387,0
Acne,Acne,0.8987,0.0503,0.0510,0
Acne,Acne,0.9764,0.0043,0.0194,0
Acne,Acne,0.9810,0.0123,0.0068,1
Acne,Acne,0.8207,0.1751,0.0042,0
Acne,Acne,0.9800,0.0187,0.0012,1
Acne,Tinea,0.3261,0.3041,0.3698,0
Acne,Tinea,0.1515,0.3653,0.4832,0
Acne,Acne,0.4450,0.2954,0.2596,0
Acne,Tinea,0.3965,0.0522,0.5513,0
Acne,Tinea,0.3103,0.0122,0.6776,0
Acne,Acne,0.9559,0.0414,0.0027,0
Acne,Acne,0.8819,0.0154,0.1027,0
Acne,Acne,0.6737,0.0618,0.2645,0
Acne,Acne,0.8581,0.0686,0.0733,0
Acne,Acne,0.9099,0.0839,0.0061,0
Acne,Eczema,0.1281,0.6855,0.1864,0
Acne,Acne,0.9686,0.0009,0.0304,0
Acne,Acne,0.9462,0.0118,0.0420,0
